tax_id,GeneID,Symbol,LocusTag,Synonyms,description,type_of_gene,Modification_date
9606,1,A1BG,-,A1B|ABG|DKFZp686F0970|GAB|HYST2477,HGNC:5|MIM:138670|Ensembl:ENSG00000121410|HPRD:00726,19,19q13.4
9606,2,A2M,-,CPAMD5|DKFZp779B086|FWP007|S863-7,HGNC:7|MIM:103950|HPRD:00072,12,12p13.3-p12.
9606,3,A2MP,-,-,HGNC:8,12,12p13.3-p12.
9606,9,NAT1,-,AAC1|NATI,HGNC:7645|MIM:108345|Ensembl:ENSG00000171428|HPRD:00149,8,8p23.1-p21.3
9606,10,NAT2,-,AAC2|PNAT,HGNC:7646|MIM:612182|Ensembl:ENSG00000156006|HPRD:02000,8,8p22
9606,11,AACP,-,NATP,HGNC:15,8,8p22
9606,12,SERPINA3,-,AACT|ACT|GIG24|GIG25|MGC88254,HGNC:16|MIM:107280|Ensembl:ENSG00000196136|HPRD:00120,14,14q32.1
9606,13,AADAC,-,CES5A1|DAC,HGNC:17|MIM:600338|Ensembl:ENSG00000114771|HPRD:02640,3,3q21.3-q25.2
9606,14,AAMP,-,-,HGNC:18|MIM:603488|Ensembl:ENSG00000127837|HPRD:04600,2,2q35
9606,15,AANAT,-,AA-NAT|SNAT,HGNC:19|MIM:600950|Ensembl:ENSG00000129673|HPRD:02974,17,17q25
9606,16,AARS,-,-,HGNC:20|MIM:601065|Ensembl:ENSG00000090861|HPRD:03042,16,16q22
9606,17,AAVS1,-,AAV,HGNC:22|MIM:102699,19,19q13|19q13-
9606,18,ABAT,-,FLJ17813|GABA-AT|GABAT|NPD009,HGNC:23|MIM:137150|Ensembl:ENSG00000183044|HPRD:00661,16,16p13.2
9606,19,ABCA1,-,ABC-1|ABC1|CERP|FLJ14958|HDLDT1|MGC164864|MGC165011|TGD,HGNC:29|MIM:600046|Ensembl:ENSG00000165029|HPRD:02501,9,9q31.1
9606,20,ABCA2,RP11-229P13.8,ABC2|MGC129761,HGNC:32|MIM:600047|Ensembl:ENSG00000107331|HPRD:08967,9,9q34
9606,21,ABCA3,-,ABC-C|ABC3|EST111653|LBM180|MGC166979|MGC72201|SMDP3,HGNC:33|MIM:601615|Ensembl:ENSG00000167972|HPRD:03369,16,16p13.3
9606,22,ABCB7,-,ABC7|ASAT|Atm1p|EST140535,HGNC:48|MIM:300135|Ensembl:ENSG00000131269|HPRD:02137,X,Xq12-q13
9606,23,ABCF1,DADB-129D20.7,ABC27|ABC50,HGNC:70|MIM:603429|Ensembl:ENSG00000204574|HPRD:09139,6,6p21.33
9606,24,ABCA4,-,ABC10|ABCR|ARMD2|CORD3|DKFZp781N1972|FFM|FLJ17534|RMP|RP19|STGD|STGD1,HGNC:34|MIM:601691|Ensembl:ENSG00000198691|HPRD:03408,1,1p22.1-p21
9606,25,ABL1,RP11-83J21.1,ABL|JTK7|bcr/abl|c-ABL|p150|v-abl,HGNC:76|MIM:189980|Ensembl:ENSG00000097007|HPRD:01809,9,9q34.1
9606,26,ABP1,-,ABP|AOC1|DAO|DAO1|KAO,HGNC:80|MIM:104610|Ensembl:ENSG00000002726|HPRD:00088,7,7q34-q36
9606,27,ABL2,RP11-177A2.3,ABLL|ARG|FLJ22224|FLJ31718|FLJ41441,HGNC:77|MIM:164690|Ensembl:ENSG00000143322|HPRD:01259,1,1q24-q25
9606,28,ABO,-,A3GALNT|A3GALT1|GTB|NAGAT,HGNC:79|MIM:110300|Ensembl:ENSG00000175164|HPRD:05821,9,9q34.1-q34.2
9606,29,ABR,-,FLJ45954|MDB,HGNC:81|MIM:600365|Ensembl:ENSG00000159842|HPRD:02649,17,17p13.3
9606,30,ACAA1,-,ACAA|PTHIO|THIO,HGNC:82|MIM:604054|Ensembl:ENSG00000060971|HPRD:06815,3,3p23-p22
9606,31,ACACA,-,ACAC|ACC|ACC1|ACCA,HGNC:84|MIM:200350|Ensembl:ENSG00000132142|HPRD:01938,17,17q21
9606,32,ACACB,-,ACC2|ACCB|HACC275,HGNC:85|MIM:601557|Ensembl:ENSG00000076555|HPRD:07044,12,12q24.11
9606,33,ACADL,-,ACAD4|FLJ94052|LCAD,HGNC:88|MIM:609576|Ensembl:ENSG00000115361|HPRD:01939,2,2q34-q35
9606,34,ACADM,RP4-682C21.1,ACAD1|FLJ18227|FLJ93013|FLJ99884|MCAD|MCADH,HGNC:89|MIM:607008|Ensembl:ENSG00000117054|HPRD:08447,1,1p31
9606,35,ACADS,-,ACAD3|SCAD,HGNC:90|MIM:606885|Ensembl:ENSG00000122971|HPRD:06053,12,12q22-qter
9606,36,ACADSB,-,2-MEBCAD|ACAD7|SBCAD,HGNC:91|MIM:600301|Ensembl:ENSG00000196177|HPRD:02626,10,10q26.13
9606,37,ACADVL,-,ACAD6|LCACD|VLCAD,HGNC:92|MIM:609575|Ensembl:ENSG00000072778|HPRD:01940,17,17p13-p11
9606,38,ACAT1,-,ACAT|MAT|T2|THIL,HGNC:93|MIM:607809|Ensembl:ENSG00000075239|HPRD:01946,11,11q22.3-q23.
9606,39,ACAT2,-,-,HGNC:94|MIM:100678|Ensembl:ENSG00000120437|HPRD:00006,6,6q25.3
9606,40,ACCN1,-,ACCN|ASIC2|ASIC2a|BNC1|BNaC1|MDEG|hBNaC1,HGNC:99|MIM:601784|Ensembl:ENSG00000108684|HPRD:03471,17,17q12
9606,41,ACCN2,-,ASIC|ASIC1|ASIC1A|BNaC2|hBNaC2,HGNC:100|MIM:602866|Ensembl:ENSG00000110881|HPRD:04182,12,12q12
9606,43,ACHE,-,ARACHE|N-ACHE|YT,HGNC:108|MIM:100740|Ensembl:ENSG00000087085|HPRD:00010,7,7q22
9606,46,ACLS,-,-,HGNC:114|MIM:200990,12,12p13.3-p11.
9606,47,ACLY,-,ACL|ATPCL|CLATP,HGNC:115|MIM:108728|Ensembl:ENSG00000131473|HPRD:00155,17,17q12-q21
9606,48,ACO1,-,ACONS|IREB1|IREBP|IREBP1|IRP1,HGNC:117|MIM:100880|Ensembl:ENSG00000122729|HPRD:00013,9,9p22-q32|9p2
9606,49,ACR,-,-,HGNC:126|MIM:102480|Ensembl:ENSG00000100312|HPRD:06342,22,22q13-qter|2
9606,50,ACO2,-,ACONM|MGC20605|MGC33908,HGNC:118|MIM:100850|Ensembl:ENSG00000100412|HPRD:00012,22,22q11.2-q13.
9606,51,ACOX1,-,ACOX|MGC1198|PALMCOX|SCOX,HGNC:119|MIM:609751|Ensembl:ENSG00000161533|HPRD:02030,17,17q24-q25|17
9606,52,ACP1,-,HAAP|MGC111030|MGC3499,HGNC:122|MIM:171500|Ensembl:ENSG00000143727|HPRD:08881,2,2p25
9606,53,ACP2,-,-,HGNC:123|MIM:171650|Ensembl:ENSG00000134575|HPRD:01375,11,11p11.2-p11.
9606,54,ACP5,-,MGC117378|TRAP,HGNC:124|MIM:171640|Ensembl:ENSG00000102575|HPRD:01374,19,19p13.3-p13.
9606,55,ACPP,-,ACP-3|ACP3|PAP,HGNC:125|MIM:171790|Ensembl:ENSG00000014257|HPRD:01378,3,3q21-q23
9606,56,ACRV1,-,D11S4365|SP-10|SPACA2,HGNC:127|MIM:102525|Ensembl:ENSG00000134940|HPRD:00014,11,11q23-q24
9606,58,ACTA1,RP5-1068B5.2,ACTA|ASMA|CFTD|CFTD1|CFTDM|MPFD|NEM1|NEM2|NEM3,HGNC:129|MIM:102610|Ensembl:ENSG00000143632|HPRD:00030,1,1q42.13|1q42
9606,59,ACTA2,-,AAT6|ACTSA,HGNC:130|MIM:102620|Ensembl:ENSG00000107796|HPRD:00031,10,10q23.3
9606,60,ACTB,-,PS1TP5BP1,HGNC:132|MIM:102630|Ensembl:ENSG00000075624|HPRD:00032,7,7p15-p12
9606,61,ACTBP1,-,-,HGNC:134,X,Xq13-q22
9606,62,ACTBP2,-,-,HGNC:135,5,5q14.1
9606,63,ACTBP3,-,-,HGNC:136,18,-
9606,64,ACTBP4,-,-,HGNC:137,5,5q31.1
9606,65,ACTBP5,-,-,HGNC:138,7,7q22-qter
9606,66,ACTBP6,-,-,HGNC:139,8,-
9606,67,ACTBP7,-,-,HGNC:140,15,15q15.3
9606,68,ACTBP8,-,ACTBP2,HGNC:141,6,6q13
9606,69,ACTBP9,-,-,HGNC:142,18,-
9606,70,ACTC1,-,ACTC|CMD1R|CMH11,HGNC:143|MIM:102540|Ensembl:ENSG00000159251|HPRD:00015,15,15q11-q14
9606,71,ACTG1,-,ACT|ACTG|DFNA20|DFNA26,HGNC:144|MIM:102560|Ensembl:ENSG00000184009|HPRD:00017,17,17q25
9606,72,ACTG2,-,ACT|ACTA3|ACTE|ACTL3|ACTSG,HGNC:145|MIM:102545|Ensembl:ENSG00000163017|HPRD:00016,2,2p13.1
9606,73,ACTGP1,-,-,HGNC:146,3,3q23
9606,74,ACTGP2,-,ACTL2,HGNC:147,Y,Yq11
9606,75,ACTGP3,-,dJ545L17.4,HGNC:148,20,20p13-p13
9606,76,ACTGP4,-,-,HGNC:149,1,1p21
9606,77,ACTGP5,-,-,HGNC:150,1,1p21
9606,78,ACTGP6,-,-,HGNC:151,1,1p21
9606,79,ACTGP7,-,-,HGNC:152,1,1p21
9606,80,ACTGP8,-,-,HGNC:153,1,1p21
9606,81,ACTN4,-,ACTININ-4|DKFZp686K23158|FSGS|FSGS1,HGNC:166|MIM:604638|Ensembl:ENSG00000130402|HPRD:05222,19,19q13
9606,82,ACTGP9,-,-,HGNC:154,6,6p12.3
9606,83,ACTGP10,-,ACTL1|ACTP1,HGNC:155,X,Xp11-q11
9606,84,ACTL4,-,-,HGNC:158,3,3pter-q21
9606,85,ACTL5,-,ACTFIB,HGNC:159,21,21q22.3
9606,86,ACTL6A,-,ACTL6|Arp4|BAF53A|INO80K|MGC5382,HGNC:24124|MIM:604958|Ensembl:ENSG00000136518|HPRD:05389,3,3q26.33
9606,87,ACTN1,-,FLJ40884,HGNC:163|MIM:102575|Ensembl:ENSG00000072110|HPRD:00020,14,14q24.1-q24.
9606,88,ACTN2,-,CMD1AA,HGNC:164|MIM:102573|Ensembl:ENSG00000077522|HPRD:00019,1,1q42-q43
9606,89,ACTN3,-,MGC117002|MGC117005,HGNC:165|MIM:102574|Ensembl:ENSG00000204633|HPRD:02148,11,11q13.1
9606,90,ACVR1,-,ACTRI|ACVR1A|ACVRLK2|ALK2|FOP|SKR1|TSRI,HGNC:171|MIM:102576|Ensembl:ENSG00000115170|HPRD:00021,2,2q23-q24
9606,91,ACVR1B,-,ACTRIB|ACVRLK4|ALK4|SKR2,HGNC:172|MIM:601300|Ensembl:ENSG00000135503|HPRD:03193,12,12q13
9606,92,ACVR2A,-,ACTRII|ACVR2,HGNC:173|MIM:102581|Ensembl:ENSG00000121989|HPRD:00025,2,2q22.3
9606,93,ACVR2B,-,ACTRIIB|ActR-IIB|MGC116908,HGNC:174|MIM:602730|Ensembl:ENSG00000114739|HPRD:04106,3,3p22
9606,94,ACVRL1,-,ACVRLK1|ALK-1|ALK1|HHT|HHT2|ORW2|SKR3|TSR-I,HGNC:175|MIM:601284|Ensembl:ENSG00000139567|HPRD:03181,12,12q11-q14
9606,95,ACY1,-,ACY1D|ACYLASE,HGNC:177|MIM:104620|Ensembl:ENSG00000114786|HPRD:00092,3,3p21.1
9606,96,ACY1L,-,AN,HGNC:178,18,-
9606,97,ACYP1,-,ACYPE,HGNC:179|MIM:600875|Ensembl:ENSG00000119640|HPRD:02928,14,14q24.3
9606,98,ACYP2,-,ACYM|ACYP,HGNC:180|MIM:102595|Ensembl:ENSG00000170634|HPRD:00028,2,2p16.2
9606,100,ADA,-,-,HGNC:186|MIM:608958|Ensembl:ENSG00000196839|HPRD:00038,20,20q12-q13.11
9606,101,ADAM8,-,CD156|MGC134985|MS2,HGNC:215|MIM:602267|Ensembl:ENSG00000151651|HPRD:03777,10,10q26.3
9606,102,ADAM10,-,AD10|CD156c|HsT18717|MADM|kuz,HGNC:188|MIM:602192|Ensembl:ENSG00000137845|HPRD:03723,15,15q2|15q22
9606,103,ADAR,-,ADAR1|DRADA|DSH|DSRAD|G1P1|IFI-4|IFI4|K88dsRBP|TDRD10|p136,HGNC:225|MIM:146920|Ensembl:ENSG00000160710|HPRD:07528,1,1q21.1-q21.2
9606,104,ADARB1,-,ADAR2|ADAR2a|ADAR2a-L1|ADAR2a-L2|ADAR2a-L3|ADAR2b|ADAR2c|ADAR2d|ADAR2g|DRABA2|DRADA2|RED1,HGNC:226|MIM:601218|Ensembl:ENSG00000197381|HPRD:06777,21,21q22.3
9606,105,ADARB2,-,ADAR3|FLJ25034|FLJ36975|RED2|hRED2,HGNC:227|MIM:602065|Ensembl:ENSG00000185736|HPRD:09070,10,10p15.3
9606,106,ADCP1,-,-,HGNC:229|MIM:102710,6,-
9606,107,ADCY1,-,AC1,HGNC:232|MIM:103072|Ensembl:ENSG00000164742|HPRD:00053,7,7p13-p12
9606,108,ADCY2,-,AC2|FLJ16822|FLJ45092|HBAC2|KIAA1060|MGC133314,HGNC:233|MIM:103071|Ensembl:ENSG00000078295|HPRD:00052,5,5p15.3
9606,109,ADCY3,-,AC3|KIAA0511,HGNC:234|MIM:600291|Ensembl:ENSG00000138031|HPRD:02620,2,2p23.3
9606,111,ADCY5,-,AC5,HGNC:236|MIM:600293|Ensembl:ENSG00000173175|HPRD:08973,3,3q13.2-q21
9606,112,ADCY6,-,AC6|DKFZp779F075|KIAA0422,HGNC:237|MIM:600294|Ensembl:ENSG00000174233|HPRD:02621,12,12q12-q13
9606,113,ADCY7,-,AC7|FLJ36387|KIAA0037,HGNC:238|MIM:600385|Ensembl:ENSG00000121281|HPRD:02663,16,16q12-q13
9606,114,ADCY8,-,AC8|ADCY3|HBAC1,HGNC:239|MIM:103070|Ensembl:ENSG00000155897|HPRD:00051,8,8q24
9606,115,ADCY9,-,AC9,HGNC:240|MIM:603302|Ensembl:ENSG00000162104|HPRD:04489,16,16p13.3
9606,116,ADCYAP1,-,MGC126852|PACAP,HGNC:241|MIM:102980|Ensembl:ENSG00000141433|HPRD:02369,18,18p11
9606,117,ADCYAP1R1,-,PAC1|PACAPR|PACAPRI,HGNC:242|MIM:102981|Ensembl:ENSG00000078549|HPRD:00045,7,7p14
9606,118,ADD1,RP11-520M5.1,ADDA|MGC3339|MGC44427,HGNC:243|MIM:102680|Ensembl:ENSG00000087274|HPRD:00036,4,4p16.3
9606,119,ADD2,-,ADDB,HGNC:244|MIM:102681|Ensembl:ENSG00000075340|HPRD:00037,2,2p14-p13
